THBS3,0.693930623,1
THNSL2,0.452193472,1
THRA,0.110045015,1
THRAP3,0.41083803,1
THRB,0.917716567,1
THY1,0.214482824,1
TIAL1,0.028836638,1
TIMM13,0.173964365,1
TIMM44,0.493127354,1
TIMM8B,0.666670187,1
TIMP2,0.640525258,1
TKT,0.141663418,1
TLE2,0.474529003,1
TLN1,0.55717583,1
TM4SF1,0.549476601,1
TM9SF3,0.554650076,1
TMA7,0.404708783,1
TMBIM1,0.68140073,1
TMBIM6,0.320430801,1
TMC6,0.063455902,1
TMED1,0.884498614,1
TMED10,0.658139144,1
TMED2,0.569439272,1
TMED3,0.046818996,1
TMED4,0.377114517,1
TMED9,0.036057513,1
TMEM106C,0.733301667,1
TMEM109,0.645987315,1
TMEM115,0.30025017,1
TMEM120A,0.091049146,1
TMEM127,0.31827598,1
TMEM129,0.985548373,1
TMEM141,0.915752704,1
TMEM147,0.309996744,1
TMEM14B,0.718005516,1
TMEM14C,0.877108621,1
TMEM159,0.540346933,1
TMEM160,0.747587582,1
TMEM167B,0.440733358,1
TMEM173,0.123684317,1
TMEM176A,0.557809412,1
TMEM176B,0.254629256,1
TMEM179B,0.408696306,1
TMEM181,0.144485161,1
TMEM185A,0.396247512,1
TMEM205,0.168020025,1
TMEM208,0.143251458,1
TMEM214,0.071960471,1
TMEM219,0.649915724,1
TMEM222,0.164446802,1
TMEM248,0.870643254,1
TMEM256,0.533122793,1
TMEM258,0.19322366,1
TMEM30A,0.1702139,1
TMEM43,0.344990717,1
TMEM55B,0.580308179,1
TMEM87A,0.270652023,1
TMEM8A,0.225179714,1
TMEM8B,0.803305703,1
TMEM98,0.080004072,1
TMEM9B,0.675216648,1
TMSB10,0.02952767,1
TMUB1,0.247183446,1
TMUB2,0.431740765,1
TMX2,0.725305164,1
TNFAIP2,0.492456896,1
TNFRSF12A,0.019559007,1
TNFRSF14,0.536191573,1
TNFRSF1A,0.020413736,1
TNFRSF1B,0.281450404,1
TNFRSF21,0.215486273,1
TNFSF12,0.596645182,1
TNIP1,0.665683645,1
TNKS1BP1,0.38182745,1
TNPO2,0.585317624,1
TNRC18,0.120818953,1
TNS1,0.322349903,1
TNS2,0.849869024,1
TOLLIP,0.866548305,1
TOM1,0.063445113,1
TOMM20,0.329888522,1
TOMM22,0.500332319,1
TOMM7,0.782727376,1
TOX4,0.860826652,1
TP53I13,0.087716918,1
TPCN1,0.205142796,1
TPD52L2,0.110609982,1
TPI1,0.602508228,1
TPM1,0.043443352,1
TPM2,0.023324652,1
TPM3,0.611329097,1
TPM4,0.025800717,1
TPP1,0.131335183,1
TPRA1,0.613109045,1
TPRG1L,0.388225571,1
TPSAB1,0.265663604,1
TRA2B,0.93354356,1
TRABD,0.320282382,1
TRADD,0.066466184,1
TRAF7,0.335543767,1
TRAFD1,0.388540689,1
TRAK2,0.097920387,1
TRAM1,0.348393297,1
TRAM2,0.613291263,1
TRAP1,0.707313338,1
TRAPPC1,0.762000093,1
TRAPPC12,0.33676697,1
TRAPPC2L,0.405635872,1
TRAPPC3,0.200633539,1
TRAPPC6A,0.795286708,1
TRIB2,0.539037376,1
TRIM25,0.270115242,1
TRIM26,0.818837438,1
TRIM27,0.097865802,1
TRIM28,0.560373699,1
TRIM41,0.029026428,1
TRIM47,0.460890134,1
TRIM56,0.29854304,1
TRIM8,0.659459717,1
TRIOBP,0.601736225,1
TRIP10,0.565656248,1
TRIP6,0.82949972,1
TRIR,0.281287553,1
TRMT112,0.442452291,1
TRMT5,0.028991676,1
TRMU,0.94923575,1
TRPC4AP,0.328216665,1
TRPM4,0.185458409,1
TRPV2,0.265798472,1
TSC2,0.524522144,1
TSC22D3,0.173119567,1
TSC22D4,0.594295326,1
TSHZ2,0.432697875,1
TSKU,0.365323534,1
TSPAN14,0.708790018,1
TSPAN17,0.522945414,1
TSPAN3,0.753265867,1
TSPAN31,0.242547599,1
TSPAN9,0.338656164,1
TSPO,0.411970612,1
TSPYL2,0.359687962,1
TSTA3,0.123176207,1
TTC1,0.411972447,1
TTC17,0.06894566,1
TTC19,0.726981057,1
TTC39B,0.103759997,1
TTC7A,0.08568041,1
TTLL12,0.024604577,1
TTYH3,0.318904179,1
TUBA1A,0.31187587,1
TUBA1B,0.042829007,1
TUBA1C,0.75943579,1
TUBB,0.05255651,1
TUBB4B,0.910072319,1
TUBGCP2,0.4873856,1
TUBGCP6,0.571720219,1
TUFM,0.70810033,1
TWF2,0.699512989,1
TWSG1,0.497879757,1
TXLNA,0.16812523,1
TXN2,0.24081413,1
TXNDC15,0.309652327,1
TXNL4A,0.766778839,1
TYK2,0.74446312,1
TYMP,0.061363845,1
TYROBP,0.089629563,1
TYSND1,0.447277494,1
U2AF1,0.022420952,1
U2AF1L5,0.06697727,1
U2AF2,0.305270186,1
UACA,0.331638511,1
UAP1L1,0.556604715,1
UBA1,0.116852549,1
UBA7,0.470180992,1
UBAC2,0.234014241,1
UBALD1,0.497676166,1
UBALD2,0.389850278,1
UBAP2L,0.406193842,1
UBB,0.074070472,1
UBC,0.034477047,1
UBE2D3,0.661288001,1
UBE2D4,0.019707613,1
UBE2G2,0.478350077,1
UBE2H,0.561799059,1
UBE2I,0.615185301,1
UBE2J2,0.748612276,1
UBE2L3,0.211746902,1
UBE2L6,0.485597166,1
UBE2M,0.392974429,1
UBE2N,0.819893642,1
UBE2R2,0.443640818,1
UBE2Z,0.314068708,1
UBE4A,0.181413442,1
UBL4A,0.144830253,1
UBL5,0.38104044,1
UBTF,0.271638686,1
UBXN1,0.128711225,1
UBXN6,0.089125165,1
UCK1,0.507190446,1
UFC1,0.125558579,1
UFD1,0.188787562,1
UGP2,0.125278631,1
ULK1,0.207019225,1
UNC45A,0.052914595,1
UNC93B1,0.78088312,1
UPP1,0.144385904,1
UQCR10,0.275808369,1
UQCR11,0.070794534,1
UQCRB,0.470152038,1
UQCRC1,0.411496364,1
UQCRH,0.156944055,1
UQCRQ,0.161979368,1
URM1,0.585696904,1
UROS,0.049140893,1
USF2,0.538025665,1
USP11,0.201242637,1
USP14,0.025811094,1
USP20,0.054016088,1
USP22,0.27800416,1
USP24,0.534902585,1
USP28,0.024546128,1
USP36,0.392230861,1
USP5,0.32458608,1
USP7,0.499002648,1
USP9X,0.743304916,1
UXS1,0.236442792,1
UXT,0.738443224,1
VAMP3,0.239174794,1
VAMP5,0.723811047,1
VAMP8,0.085734075,1
VAPA,0.24999643,1
VARS2,0.198404289,1
VASN,0.809897839,1
VASP,0.087339045,1
VAT1,0.909386331,1
VCL,0.22257181,1
VCP,0.714342751,1
VEGFB,0.042760887,1
VGLL4,0.192230047,1
VKORC1,0.13673892,1
VOPP1,0.436693673,1
VPS11,0.642340207,1
VPS16,0.446605986,1
VPS18,0.620031704,1
VPS25,0.45509641,1
VPS26B,0.088761332,1
VPS28,0.347733146,1
VPS29,0.387862526,1
VPS37B,0.506760884,1
VPS39,0.170817591,1
VPS4A,0.543281594,1
VPS51,0.031889164,1
VPS9D1,0.538388743,1
VRK3,0.526124497,1
VSIG4,0.056481231,1
VSIR,0.267868923,1
VSTM2L,0.061735592,1
VTI1B,0.841415405,1
VWA1,0.41222514,1
WAC,0.496350181,1
WARS,0.812287347,1
WASF2,0.173192348,1
WASHC1,0.031428841,1
WASHC2A,0.744339814,1
WASHC2C,0.772772874,1
WBP11,0.325224892,1
WBP1L,0.608086869,1
WBP2,0.384220245,1
WDR1,0.25855023,1
WDR34,0.2739965,1
WDR45,0.426546461,1
WDR46,0.589412621,1
WDR55,0.527557385,1
WDR6,0.192844283,1
WDR81,0.171343376,1
WDR82,0.025013606,1
WDTC1,0.612937063,1
WFS1,0.447145979,1
WIPF1,0.554062497,1
WIPF2,0.902588554,1
WIPI2,0.111335623,1
WLS,0.511564483,1
WNK1,0.623461775,1
WSB1,0.549462102,1
XBP1,0.022924566,1
XRCC5,0.727866693,1
XRCC6,0.500473058,1
YARS,0.368906443,1
YBX1,0.420429438,1
YDJC,0.914259533,1
YIF1A,0.06279318,1
YIF1B,0.05142008,1
YIPF2,0.478354323,1
YIPF3,0.050665783,1
YIPF4,0.147453612,1
YPEL3,0.022011319,1
YPEL5,0.038932567,1
YTHDF3,0.685792957,1
YWHAB,0.558458179,1
YWHAE,0.404139051,1
YWHAH,0.290021335,1
YWHAQ,0.744623641,1
YWHAZ,0.107628896,1
YY1,0.071249665,1
YY1AP1,0.333772119,1
Z82206.1,0.76743106,1
ZBTB16,0.503597738,1
ZBTB17,0.333237897,1
ZBTB20,0.324343143,1
ZBTB4,0.116478483,1
ZBTB45,0.351790698,1
ZBTB7A,0.937208033,1
ZC3HAV1,0.769641017,1
ZDHHC1,0.402802785,1
ZDHHC14,0.073928626,1
ZDHHC3,0.173497512,1
ZDHHC5,0.416680538,1
ZDHHC7,0.816375879,1
ZDHHC8,0.043600914,1
ZDHHC9,0.684773981,1
ZEB1,0.113091044,1
ZER1,0.549978633,1
ZFAND3,0.03078044,1
ZFAND5,0.159781458,1
ZFPL1,0.118546335,1
ZFYVE1,0.394517244,1
ZFYVE21,0.626193357,1
ZFYVE27,0.475808037,1
ZHX3,0.250574227,1
ZMAT2,0.83307476,1
ZMAT5,0.183217986,1
ZMIZ2,0.188470737,1
ZNF207,0.540446784,1
ZNF212,0.474320075,1
ZNF219,0.448611466,1
ZNF263,0.067317,1
ZNF282,0.117983834,1
ZNF316,0.641046769,1
ZNF335,0.158345406,1
ZNF385A,0.527737654,1
ZNF423,0.179745191,1
ZNF428,0.794376968,1
ZNF444,0.121380854,1
ZNF580,0.457709225,1
ZNF593,0.441066152,1
ZNF668,0.147661412,1
ZNF688,0.363192066,1
ZNF703,0.060744678,1
ZNF771,0.09830791,1
ZNF787,0.30298448,1
ZNF90,0.088353418,1
ZNRD1,0.524522119,1
ZP3,0.380498487,1
ZSWIM8,0.081696417,1
